#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1066576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:197), pid=15204, tid=9444
#
# JRE version: OpenJDK Runtime Environment (11.0.1+13) (build 11.0.1+13)
# Java VM: OpenJDK 64-Bit Server VM (11.0.1+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 5.0

Host: Intel(R) Core(TM) i3-7100U CPU @ 2.40GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 17134 (10.0.17134.1)
Time: Mon Jan 28 13:36:05 2019 Pacific Standard Time elapsed time: 14668 seconds (0d 4h 4m 28s)

---------------  T H R E A D  ---------------

Current thread (0x00000189b0752000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9444, stack(0x000000767f900000,0x000000767fa00000)]


Current CompileTask:
C2:14668115 19622       4       org.gradle.internal.remote.internal.inet.SocketConnection$SocketOutputStream::write (78 bytes)

Stack: [0x000000767f900000,0x000000767fa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x63ad9a]
V  [jvm.dll+0x77851f]
V  [jvm.dll+0x779b08]
V  [jvm.dll+0x77a1c3]
V  [jvm.dll+0x2624c8]
V  [jvm.dll+0xc5b61]
V  [jvm.dll+0xc60fc]
V  [jvm.dll+0x36e5f2]
V  [jvm.dll+0x33b413]
V  [jvm.dll+0x33a7ea]
V  [jvm.dll+0x21c365]
V  [jvm.dll+0x21b50a]
V  [jvm.dll+0x198400]
V  [jvm.dll+0x22a4ff]
V  [jvm.dll+0x228b18]
V  [jvm.dll+0x73dc2d]
V  [jvm.dll+0x639e32]
C  [ucrtbase.dll+0x1c4ce]
C  [KERNEL32.DLL+0x13034]
C  [ntdll.dll+0x73691]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000189b3a2d000, 0x00000189b3a33800, 0x00000189b3a2e000, 0x00000189b3a34800,
0x00000189b3a2e800, 0x00000189b3a35000, 0x00000189b3a37000, 0x00000189b41e3000,
0x00000189b41ec000, 0x00000189b4bbb000, 0x00000189b6b73800, 0x00000189b6b75000,
0x00000189b6b73000, 0x00000189b6b77800, 0x00000189b6b72000, 0x00000189b6b78800,
0x00000189b6b79800, 0x00000189b41f2800, 0x00000189b41f7000, 0x00000189b41f8000,
0x00000189b41f9000, 0x00000189b41f5800, 0x00000189b41f6800, 0x00000189b41f3000,
0x00000189b4feb000, 0x00000189b4fec000, 0x00000189b4fec800, 0x00000189b4fed800,
0x00000189b4bb9800, 0x00000189b3a36000, 0x00000189b7686000, 0x00000189b7698800,
0x00000189b7693000, 0x00000189b7699800, 0x00000189b7697000, 0x00000189b7694000,
0x00000189b769a800, 0x00000189b7694800, 0x00000189b769c000, 0x00000189b7696000,
0x00000189b769f000, 0x00000189b76a1000, 0x00000189b769e800, 0x00000189b769d000,
0x00000189b76a2800, 0x00000189b768f000, 0x00000189b768d800, 0x00000189b768f800,
0x00000189b7691800, 0x00000189b7692000, 0x00000189b768c800, 0x00000189b769b000,
0x00000189b7695800, 0x00000189b769d800, 0x00000189b76a0000, 0x00000189b41ef000,
0x00000189b41f4000, 0x00000189b41ee000, 0x00000189b41f4800, 0x00000189b76a1800,
0x00000189b6b7a000, 0x00000189b6b7b000, 0x00000189b6b76000, 0x00000189b6b7c000,
0x00000189b6b7c800, 0x00000189b6b77000, 0x00000189b3e2d800, 0x00000189b3e32800,
0x00000189b3e2c800, 0x00000189b3e30000, 0x00000189b3e33800, 0x00000189b3e34000,
0x00000189b3e31000, 0x00000189b3e31800, 0x00000189b3e35000, 0x00000189b3e2f000,
0x00000189b3e3a000, 0x00000189b3e3a800, 0x00000189b3e3b800, 0x00000189b3e36800,
0x00000189b3e20800, 0x00000189b3e24800, 0x00000189b3e1f000, 0x00000189b3e25800,
0x00000189b3e27000, 0x00000189b3e28000, 0x00000189b3e26000, 0x00000189b7688800,
0x00000189b7683800, 0x00000189b768a000, 0x00000189b7690800, 0x00000189b768b000,
0x00000189b768b800, 0x00000189b768e000, 0x00000189b3e39000, 0x00000189b3e37800,
0x00000189b3e38000, 0x00000189b7687800, 0x00000189b7689000, 0x00000189b7685000,
0x00000189b7686800, 0x00000189b41fc000, 0x00000189b41fd000, 0x00000189b7684800,
0x00000189b7698000, 0x00000189b4fef000, 0x00000189b6b7d800, 0x00000189b4bc5800,
0x00000189b6ccb800, 0x00000189b6ccc800, 0x00000189b6cc6800, 0x00000189b6cce000,
0x00000189b6cd2000, 0x00000189b6ccf800, 0x00000189b6cd0800, 0x00000189b6cca800,
0x00000189b6cc6000, 0x00000189b6ccf000, 0x00000189b6cd5800, 0x00000189b6cd6000,
0x00000189b6cd1000, 0x00000189b6cd7000, 0x00000189b6cb9800, 0x00000189b6cbd800,
0x00000189b6cc1000, 0x00000189b6cbc000, 0x00000189b6cc0000, 0x00000189b6cbb000,
0x00000189b6cc7800, 0x00000189b3e21800, 0x00000189b3e22000, 0x00000189b3e2e800,
0x00000189b3e2c000, 0x00000189b3e2b000, 0x00000189b3e29800, 0x00000189b3e28800,
0x00000189b6ccd000, 0x00000189b6cd3800, 0x00000189b6cd4800, 0x00000189b3e1e000,
0x00000189b3e23000, 0x00000189b3e23800, 0x00000189b3e1f800, 0x00000189b3e2a800,
0x00000189b3e35800, 0x00000189b3e3d000, 0x00000189b6b71000, 0x00000189b53b9000,
0x00000189b53bb800, 0x00000189b53bd000, 0x00000189b53ca800, 0x00000189b53d0000,
0x00000189b53d1000, 0x00000189b53cc000, 0x00000189b53d1800, 0x00000189b53d2800,
0x00000189b53cd000, 0x00000189b53cb000, 0x00000189b53d8000, 0x00000189b53d3800,
0x00000189b53d4000, 0x00000189b53d5000, 0x00000189b53d5800, 0x00000189b53d6800,
0x00000189b53c3000, 0x00000189b53c6000, 0x00000189b53c4000, 0x00000189b53c2000,
0x00000189b53c4800, 0x00000189b53c7000, 0x00000189b53c1800, 0x00000189b6cc5000,
0x00000189b6cc4000, 0x00000189b6cbf000, 0x00000189b6cc8000, 0x00000189b6cc9000,
0x00000189b6cca000, 0x00000189b6cd3000, 0x00000189b6cc3800, 0x00000189b41f0000,
0x00000189b41f0800, 0x00000189b41f1800, 0x00000189b41f9800, 0x00000189b41fa800,
0x00000189b41fb800, 0x00000189b53bf800, 0x00000189b53bf000, 0x00000189b53bc800,
0x00000189b53be000, 0x00000189b53ba000, 0x00000189b53c0800, 0x00000189b53bb000,
0x00000189b53c9800, 0x00000189b53cd800, 0x00000189b53c8800, 0x00000189b53c8000,
0x00000189b53ce800, 0x00000189b53cf000, 0x00000189b53d7800, 0x00000189b6cb8000,
0x00000189b6cbd000, 0x00000189b6cb8800, 0x00000189b6cbe800, 0x00000189b6cba800,
0x00000189b6cc2800, 0x00000189b6cc1800, 0x00000189b6b74800, 0x00000189b3e3c000,
0x00000189b516c800, 0x00000189b5170000, 0x00000189b516a000, 0x00000189b516e800,
0x00000189b516c000, 0x00000189b5171000, 0x00000189b516f000
}

Java Threads: ( => current thread )
  0x0000018995478800 JavaThread "main" [_thread_blocked, id=11548, stack(0x000000767ee00000,0x000000767ef00000)]
  0x00000189b06ee800 JavaThread "Reference Handler" daemon [_thread_blocked, id=17224, stack(0x000000767f500000,0x000000767f600000)]
  0x00000189b06fa000 JavaThread "Finalizer" daemon [_thread_blocked, id=17452, stack(0x000000767f600000,0x000000767f700000)]
  0x00000189b074e000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=21912, stack(0x000000767f700000,0x000000767f800000)]
  0x00000189b074f000 JavaThread "Attach Listener" daemon [_thread_blocked, id=23372, stack(0x000000767f800000,0x000000767f900000)]
=>0x00000189b0752000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9444, stack(0x000000767f900000,0x000000767fa00000)]
  0x00000189b0756800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=20908, stack(0x000000767fa00000,0x000000767fb00000)]
  0x00000189b075c000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=7196, stack(0x000000767fb00000,0x000000767fc00000)]
  0x00000189b09d8000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=11580, stack(0x000000767fc00000,0x000000767fd00000)]
  0x00000189b09ed000 JavaThread "Service Thread" daemon [_thread_blocked, id=11904, stack(0x000000767fd00000,0x000000767fe00000)]
  0x00000189b1286800 JavaThread "Incoming local TCP Connector on port 55069" [_thread_in_native, id=22640, stack(0x0000007600000000,0x0000007600100000)]
  0x00000189b17e7000 JavaThread "Daemon periodic checks" [_thread_blocked, id=14628, stack(0x0000007600100000,0x0000007600200000)]
  0x00000189b1c80800 JavaThread "Cache worker for file hash cache (C:\Users\charl\.gradle\caches\5.0\fileHashes)" [_thread_blocked, id=11424, stack(0x0000007600b00000,0x0000007600c00000)]
  0x00000189b1805800 JavaThread "File lock request listener" [_thread_in_native, id=11248, stack(0x0000007600c00000,0x0000007600d00000)]
  0x00000189b1800000 JavaThread "Cache worker for journal cache (C:\Users\charl\.gradle\caches\journal-1)" [_thread_blocked, id=22368, stack(0x0000007600e00000,0x0000007600f00000)]
  0x00000189b1804000 JavaThread "Cache worker for Artifact transforms cache (C:\Users\charl\.gradle\caches\transforms-1)" [_thread_blocked, id=19536, stack(0x0000007601100000,0x0000007601200000)]
  0x00000189b3fe6000 JavaThread "Memory manager" [_thread_blocked, id=8240, stack(0x0000007601700000,0x0000007601800000)]
  0x00000189b3feb000 JavaThread "Cache worker for file content cache (C:\Users\charl\.gradle\caches\5.0\fileContent)" [_thread_blocked, id=16064, stack(0x0000007601800000,0x0000007601900000)]
  0x00000189b3fef000 JavaThread "pool-1-thread-1" [_thread_blocked, id=15700, stack(0x0000007602000000,0x0000007602100000)]
  0x00000189b3fee000 JavaThread "pool-1-thread-2" [_thread_blocked, id=16088, stack(0x0000007602100000,0x0000007602200000)]
  0x00000189b3fef800 JavaThread "pool-1-thread-3" [_thread_blocked, id=18756, stack(0x0000007602200000,0x0000007602300000)]
  0x00000189b3ff0800 JavaThread "pool-1-thread-4" [_thread_blocked, id=4092, stack(0x0000007602300000,0x0000007602400000)]
  0x00000189b3ff1800 JavaThread "pool-1-thread-5" [_thread_blocked, id=5360, stack(0x0000007602400000,0x0000007602500000)]
  0x00000189b3ff2000 JavaThread "pool-1-thread-6" [_thread_blocked, id=3488, stack(0x0000007602500000,0x0000007602600000)]
  0x00000189b3ff3800 JavaThread "pool-1-thread-7" [_thread_blocked, id=19732, stack(0x0000007602600000,0x0000007602700000)]
  0x00000189b4bb8800 JavaThread "Cache worker for Java compile cache (C:\Users\charl\.gradle\caches\5.0\javaCompile)" [_thread_blocked, id=13528, stack(0x0000007602800000,0x0000007602900000)]
  0x00000189b3feb800 JavaThread "pool-2-thread-1" [_thread_blocked, id=18964, stack(0x0000007602a00000,0x0000007602b00000)]
  0x00000189b3fec800 JavaThread "pool-2-thread-2" [_thread_blocked, id=11708, stack(0x0000007602b00000,0x0000007602c00000)]
  0x00000189b3fe8800 JavaThread "pool-2-thread-3" [_thread_blocked, id=15180, stack(0x0000007602c00000,0x0000007602d00000)]
  0x00000189b3fe6800 JavaThread "pool-2-thread-4" [_thread_blocked, id=13272, stack(0x0000007602d00000,0x0000007602e00000)]
  0x00000189b3fed000 JavaThread "pool-2-thread-5" [_thread_blocked, id=2696, stack(0x0000007602e00000,0x0000007602f00000)]
  0x00000189b3fe7800 JavaThread "pool-2-thread-6" [_thread_blocked, id=14252, stack(0x0000007602f00000,0x0000007603000000)]
  0x00000189b3fe9000 JavaThread "pool-2-thread-7" [_thread_blocked, id=11896, stack(0x0000007603000000,0x0000007603100000)]
  0x00000189b4bc5000 JavaThread "pool-3-thread-1" [_thread_blocked, id=4280, stack(0x0000007603200000,0x0000007603300000)]
  0x00000189b1803000 JavaThread "pool-3-thread-2" [_thread_blocked, id=3944, stack(0x0000007603300000,0x0000007603400000)]
  0x00000189b1806800 JavaThread "pool-3-thread-3" [_thread_blocked, id=6928, stack(0x0000007603400000,0x0000007603500000)]
  0x00000189b1801800 JavaThread "pool-3-thread-4" [_thread_blocked, id=2456, stack(0x0000007603500000,0x0000007603600000)]
  0x00000189b1805000 JavaThread "pool-3-thread-5" [_thread_blocked, id=9400, stack(0x0000007603600000,0x0000007603700000)]
  0x00000189b174f800 JavaThread "pool-3-thread-6" [_thread_blocked, id=17296, stack(0x0000007603700000,0x0000007603800000)]
  0x00000189b1753000 JavaThread "pool-3-thread-7" [_thread_blocked, id=19704, stack(0x0000007603800000,0x0000007603900000)]
  0x00000189b4bbf000 JavaThread "pool-4-thread-1" [_thread_blocked, id=23084, stack(0x0000007603900000,0x0000007603a00000)]
  0x00000189b4bbe000 JavaThread "pool-4-thread-2" [_thread_blocked, id=12300, stack(0x0000007603b00000,0x0000007603c00000)]
  0x00000189b4bc0000 JavaThread "pool-4-thread-3" [_thread_blocked, id=21020, stack(0x0000007603c00000,0x0000007603d00000)]
  0x00000189b4bba000 JavaThread "pool-4-thread-4" [_thread_blocked, id=4456, stack(0x0000007603d00000,0x0000007603e00000)]
  0x00000189b4bc3000 JavaThread "pool-4-thread-5" [_thread_blocked, id=10704, stack(0x0000007603e00000,0x0000007603f00000)]
  0x00000189b4bc0800 JavaThread "pool-4-thread-6" [_thread_blocked, id=944, stack(0x0000007603f00000,0x0000007604000000)]
  0x00000189b4bc4000 JavaThread "pool-4-thread-7" [_thread_blocked, id=13816, stack(0x0000007604000000,0x0000007604100000)]
  0x00000189b4bc1800 JavaThread "pool-5-thread-1" [_thread_blocked, id=12564, stack(0x0000007603100000,0x0000007603200000)]
  0x00000189b4bc2800 JavaThread "pool-5-thread-2" [_thread_blocked, id=16952, stack(0x0000007604100000,0x0000007604200000)]
  0x00000189b1801000 JavaThread "pool-5-thread-3" [_thread_blocked, id=13288, stack(0x0000007604200000,0x0000007604300000)]
  0x00000189b3ff3000 JavaThread "pool-5-thread-4" [_thread_blocked, id=6428, stack(0x0000007604500000,0x0000007604600000)]
  0x00000189b4140000 JavaThread "pool-5-thread-5" [_thread_blocked, id=12084, stack(0x0000007604600000,0x0000007604700000)]
  0x00000189b413d800 JavaThread "pool-5-thread-6" [_thread_blocked, id=12296, stack(0x0000007604700000,0x0000007604800000)]
  0x00000189b413e800 JavaThread "pool-5-thread-7" [_thread_blocked, id=18404, stack(0x0000007604800000,0x0000007604900000)]
  0x00000189b1754800 JavaThread "pool-6-thread-1" [_thread_blocked, id=9756, stack(0x0000007604400000,0x0000007604500000)]
  0x00000189b1759800 JavaThread "pool-6-thread-2" [_thread_blocked, id=8548, stack(0x0000007604900000,0x0000007604a00000)]
  0x00000189b175a000 JavaThread "pool-6-thread-3" [_thread_blocked, id=15232, stack(0x0000007604a00000,0x0000007604b00000)]
  0x00000189b175b000 JavaThread "pool-6-thread-4" [_thread_blocked, id=22688, stack(0x0000007604b00000,0x0000007604c00000)]
  0x00000189b1756000 JavaThread "pool-6-thread-5" [_thread_blocked, id=21896, stack(0x0000007604e00000,0x0000007604f00000)]
  0x00000189b1755800 JavaThread "pool-6-thread-6" [_thread_blocked, id=11576, stack(0x0000007604f00000,0x0000007605000000)]
  0x00000189b4bb7000 JavaThread "pool-6-thread-7" [_thread_blocked, id=13328, stack(0x0000007605200000,0x0000007605300000)]
  0x00000189b174e000 JavaThread "pool-7-thread-1" [_thread_blocked, id=13184, stack(0x0000007604300000,0x0000007604400000)]
  0x00000189b175c000 JavaThread "pool-7-thread-2" [_thread_blocked, id=20032, stack(0x0000007604c00000,0x0000007604d00000)]
  0x00000189b175c800 JavaThread "pool-7-thread-3" [_thread_blocked, id=21936, stack(0x0000007604d00000,0x0000007604e00000)]
  0x00000189b1757000 JavaThread "pool-7-thread-4" [_thread_blocked, id=16100, stack(0x0000007605000000,0x0000007605100000)]
  0x00000189b1758800 JavaThread "pool-7-thread-5" [_thread_blocked, id=6004, stack(0x0000007605400000,0x0000007605500000)]
  0x00000189b1758000 JavaThread "pool-7-thread-6" [_thread_blocked, id=15624, stack(0x0000007605500000,0x0000007605600000)]
  0x00000189b4bb7800 JavaThread "pool-7-thread-7" [_thread_blocked, id=13340, stack(0x0000007605600000,0x0000007605700000)]
  0x00000189b4142800 JavaThread "pool-8-thread-1" [_thread_blocked, id=4776, stack(0x0000007605300000,0x0000007605400000)]
  0x00000189b413c800 JavaThread "pool-8-thread-2" [_thread_blocked, id=17072, stack(0x0000007605700000,0x0000007605800000)]
  0x00000189b4148000 JavaThread "pool-8-thread-3" [_thread_blocked, id=20884, stack(0x0000007605800000,0x0000007605900000)]
  0x00000189b4147800 JavaThread "pool-8-thread-4" [_thread_blocked, id=21368, stack(0x0000007605900000,0x0000007605a00000)]
  0x00000189b4145800 JavaThread "pool-8-thread-5" [_thread_blocked, id=14472, stack(0x0000007605c00000,0x0000007605d00000)]
  0x00000189b4149000 JavaThread "pool-8-thread-6" [_thread_blocked, id=11836, stack(0x0000007605d00000,0x0000007605e00000)]
  0x00000189b4143000 JavaThread "pool-8-thread-7" [_thread_blocked, id=14972, stack(0x0000007605e00000,0x0000007605f00000)]
  0x00000189b413c000 JavaThread "pool-9-thread-1" [_thread_blocked, id=17384, stack(0x0000007603a00000,0x0000007603b00000)]
  0x00000189b4145000 JavaThread "pool-9-thread-2" [_thread_blocked, id=13708, stack(0x0000007605100000,0x0000007605200000)]
  0x00000189b413f000 JavaThread "pool-9-thread-3" [_thread_blocked, id=10416, stack(0x0000007605f00000,0x0000007606000000)]
  0x00000189b4146800 JavaThread "pool-9-thread-4" [_thread_blocked, id=4328, stack(0x0000007606000000,0x0000007606100000)]
  0x00000189b4141000 JavaThread "pool-9-thread-5" [_thread_blocked, id=6580, stack(0x0000007606300000,0x0000007606400000)]
  0x00000189b4141800 JavaThread "pool-9-thread-6" [_thread_blocked, id=12740, stack(0x0000007606400000,0x0000007606500000)]
  0x00000189b414a000 JavaThread "pool-9-thread-7" [_thread_blocked, id=19360, stack(0x0000007606500000,0x0000007606600000)]
  0x00000189b1753800 JavaThread "pool-10-thread-1" [_thread_blocked, id=8036, stack(0x0000007606100000,0x0000007606200000)]
  0x00000189b1751000 JavaThread "pool-10-thread-2" [_thread_blocked, id=8524, stack(0x0000007606200000,0x0000007606300000)]
  0x00000189b174f000 JavaThread "pool-10-thread-3" [_thread_blocked, id=20568, stack(0x0000007606600000,0x0000007606700000)]
  0x00000189b4144000 JavaThread "pool-10-thread-4" [_thread_blocked, id=14608, stack(0x0000007606700000,0x0000007606800000)]
  0x00000189b414a800 JavaThread "pool-10-thread-5" [_thread_blocked, id=11292, stack(0x0000007606a00000,0x0000007606b00000)]
  0x00000189b3fea000 JavaThread "pool-10-thread-6" [_thread_blocked, id=6988, stack(0x0000007606b00000,0x0000007606c00000)]
  0x00000189b3fe5000 JavaThread "pool-10-thread-7" [_thread_blocked, id=14504, stack(0x0000007606c00000,0x0000007606d00000)]
  0x00000189b41ea800 JavaThread "pool-11-thread-1" [_thread_blocked, id=12860, stack(0x0000007602700000,0x0000007602800000)]
  0x00000189b41eb800 JavaThread "pool-11-thread-2" [_thread_blocked, id=21956, stack(0x0000007602900000,0x0000007602a00000)]
  0x00000189b41e6800 JavaThread "pool-11-thread-3" [_thread_blocked, id=12168, stack(0x0000007605a00000,0x0000007605b00000)]
  0x00000189b41ed000 JavaThread "pool-11-thread-4" [_thread_blocked, id=19740, stack(0x0000007605b00000,0x0000007605c00000)]
  0x00000189b4ff0800 JavaThread "pool-11-thread-5" [_thread_blocked, id=18488, stack(0x0000007606800000,0x0000007606900000)]
  0x00000189b4ff0000 JavaThread "pool-11-thread-6" [_thread_blocked, id=7332, stack(0x0000007606900000,0x0000007606a00000)]
  0x00000189b4fee800 JavaThread "pool-11-thread-7" [_thread_blocked, id=15400, stack(0x0000007606d00000,0x0000007606e00000)]
  0x00000189b4ff1800 JavaThread "pool-12-thread-1" [_thread_blocked, id=11464, stack(0x0000007607100000,0x0000007607200000)]
  0x00000189b1752000 JavaThread "pool-12-thread-2" [_thread_blocked, id=1212, stack(0x0000007607300000,0x0000007607400000)]
  0x00000189b1750800 JavaThread "pool-12-thread-3" [_thread_blocked, id=18684, stack(0x0000007607400000,0x0000007607500000)]
  0x00000189b4bbd800 JavaThread "pool-12-thread-4" [_thread_blocked, id=3532, stack(0x0000007607500000,0x0000007607600000)]
